set nodes:=
Desal1
WWTP1
Hp1
J1
J2
J3
SR2
SR3
SR1
GW1
EndPt
SR4
GW2
Urb2
Urb1
Ag2
Ag1;


set  links:=
SR2 SR4
SR1 J1
J1 SR2
GW2 Ag2
GW2 Ag1
Ag1 J2
WWTP1 J2
Urb1 J1
Ag2 GW2
Desal1 Urb2
SR4 Ag1
WWTP1 Urb2
Hp1 SR4
Urb2 WWTP1
J2 J3
SR4 J2
Ag1 GW2
SR3 Hp1
J2 Ag2
Urb1 GW1
SR4 Urb2
GW1 Urb1
Ag2 J3
J3 EndPt
SR1 Urb1;

set demand_nodes:=
EndPt
Urb2
Urb1
Ag2
Ag1;

set  non_storage_nodes:=
WWTP1
Hp1
J1
J2
J3
EndPt
Urb2
Urb1
Ag2
Ag1;

set storage_nodes:=
Desal1
SR2
SR3
SR1
SR4
GW1
GW2;

set time_step:= 1 2 3 4 5 6 7 8 9;

  
param flow_multiplier:
                 1        2        3        4        5        6        7        8        9:=
[WWTP1,J2]       0        0        0        0        0        0        0        0        0
[Desal1,Urb2]    0        0        0        0        0        0        0        0        0
[WWTP1,Urb2]     0        0        0        0        0        0        0        0        0
[GW1,Urb1]       0        0        0        0        0        0        0        0        0;
  
param max_flow:
                 1        2        3        4        5        6        7        8        9:=
[SR2,SR4]        100      100      100      100      100      100      100      100      100
[SR1,J1]         100      100      100      100      100      100      100      100      100
[J1,SR2]         100      100      100      100      100      100      100      100      100
[Ag1,J2]         100      100      100      100      100      100      100      100      100
[Urb1,J1]        100      100      100      100      100      100      100      100      100
[Ag2,GW2]        100      100      100      100      100      100      100      100      100
[SR4,Ag1]        100      100      100      100      100      100      100      100      100
[Hp1,SR4]        100      100      100      100      100      100      100      100      100
[Urb2,WWTP1]     100      100      100      100      100      100      100      100      100
[J2,J3]          200      200      200      200      200      200      200      200      200
[SR4,J2]         200      200      200      200      200      200      200      200      200
[Ag1,GW2]        100      100      100      100      100      100      100      100      100
[SR3,Hp1]        100      100      100      100      100      100      100      100      100
[J2,Ag2]         100      100      100      100      100      100      100      100      100
[Urb1,GW1]       100      100      100      100      100      100      100      100      100
[SR4,Urb2]       100      100      100      100      100      100      100      100      100
[Ag2,J3]         100      100      100      100      100      100      100      100      100
[J3,EndPt]       350      350      350      350      350      350      350      350      350
[SR1,Urb1]       100      100      100      100      100      100      100      100      100
[GW2,Ag2]        400      400      400      400      400      400      400      400      400
[GW2,Ag1]        400      400      400      400      400      400      400      400      400
[WWTP1,J2]       400      400      400      400      400      400      400      400      400
[Desal1,Urb2]    400      400      400      400      400      400      400      400      400
[WWTP1,Urb2]     400      400      400      400      400      400      400      400      400
[GW1,Urb1]       400      400      400      400      400      400      400      400      400;

  
param      initial_storage:=
Desal1         10000
SR1            150
SR2            200
SR3            600
SR4            150
GW1            600
GW2            600;

param      min_storage:
             1      2      3      4      5      6     7     8     9:=
SR1          50     50     50     50     50     50    50    50    50
SR2          20     20     20     20     20     20    20    20    20
SR3          30     30     30     30     30     30    30    30    30
SR4          60     60     60     60     60     60    60    60    60
Desal1       10     10     10     10     10     10    10    10    10
GW1          300    300    300    300    300    300   300   300   300
GW2          300    300    300    300    300    300   300   300   300;
  
param     max_storage:
             1      2      3      4      5      6      7      8      9:=
SR1          500    500    500    500    500    500    500    500    500
SR2          200    200    200    200    200    200    200    200    200
SR3          700    700    700    700    700    700    700    700    700
SR4          600    600    600    600    600    600    600    600    600
Desal1       100000 100000 100000 100000 100000 100000 100000 100000 100000
GW1          2000   2000   2000   2000   2000   2000   2000   2000   2000
GW2          2000   2000   2000   2000   2000   2000   2000   2000   2000;

param cost:
                1     2     3      4      5      6      7      8      9:=
EndPt           1     1     1      1      1      1      1      1      1
Urb2            100   100   100    100    100    100    100    100    100
Urb1            90    90    90     90     90     90     90     90     90
Ag2             30    30    30     30     30     30     30     30     30
Ag1             50    50    50     50     50     50     50     50     50;

param demand:
                1     2     3      4      5      6      7      8      9:=
EndPt           15    160   14     15     15     15     14     15     160
Urb2            90    600   60     62     62     65     69     69     640
Urb1            75    430   44     44     46     49     50     50     470
Ag2             60    210   21     21     22     22     22     22     210
Ag1             55    270   27     27     27     29     29     29     280;



param  inflow:
                 1       2      3      4      5      6      7      8      9:=
SR1              100     120    120    130    110    110    100    120    120
SR3              40      30     30     30     40     50     40     40     50
Desal1           1000    1000   1000   1000   1000   1000   1000   1000   1000;
